Timestamp,CurrentPrice,Long_M1_Raw,Long_M1_Calib,Short_M1_Raw,Short_M1_Calib,Long_M2_Raw,Long_M2_Calib,Short_M2_Raw,Short_M2_Calib
2026-03-20 08:47:00,4696.404,0.2964,0.0,0.435,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:45:00,4696.404,0.2964,0.0,0.4278,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:40:00,4696.404,0.2964,0.0,0.4352,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:48:00,4695.78,0.2839,0.0,0.3511,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:49:00,4695.821,0.2485,0.0,0.3388,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:45:00,4695.821,0.2485,0.0,0.3342,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:50:00,4697.896,0.2292,0.0,0.3164,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:48:00,4697.896,0.2292,0.0,0.3204,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:51:00,4691.632,0.3098,0.0,0.3268,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:52:00,4694.269,0.3666,0.0,0.3518,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:53:00,4693.865,0.4138,0.0,0.3652,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:51:00,4693.865,0.4138,0.0,0.3652,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:54:00,4692.268,0.4108,0.0,0.3242,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:50:00,4692.268,0.4108,0.0,0.3189,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:55:00,4689.092,0.4382,0.0,0.4606,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:48:00,4689.092,0.4382,0.0,0.4178,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:56:00,4690.638,0.3072,0.0,0.3504,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:54:00,4690.638,0.3072,0.0,0.3487,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:57:00,4694.588,0.2984,0.0,0.3844,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:58:00,4691.107,0.2909,0.0,0.3487,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:59:00,4693.656,0.3018,0.0,0.3604,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:57:00,4693.656,0.3018,0.0,0.3595,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:55:00,4693.656,0.3018,0.0,0.3619,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:45:00,4693.656,0.3018,0.0,0.3606,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:00:00,4692.864,0.2489,0.0,0.3454,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:01:00,4692.509,0.2473,0.0,0.2784,0.0,0.0,0.0,0.0,0.0
