timestamp,timeframe,feature_name,value_prod,value_ref,abs_diff,rel_diff,is_close
2026-04-01 05:00:00+00:00,M15,e1a_statistical_moment_8_20,597.2764710709483,379.6611,217.61536877602646,0.5731832085526165,False
2026-04-01 17:05:00+00:00,M5,e1a_statistical_kurtosis_20,224.64903506758807,372.8716,148.22257748124005,0.3975163903415417,False
2026-04-01 02:15:00+00:00,M15,e1a_statistical_moment_8_20,672.2079245611324,526.9113,145.2966086431636,0.27575154348323744,False
2026-04-01 01:15:00+00:00,M15,e1a_statistical_moment_8_20,674.784258250927,529.4877,145.2965873524895,0.27440976502049513,False
2026-04-01 02:00:00+00:00,M15,e1a_statistical_moment_8_20,672.2113616657957,526.9148,145.29656674392072,0.27574964328998136,False
2026-04-01 01:30:00+00:00,M15,e1a_statistical_moment_8_20,673.452750042065,528.1562,145.2965610772212,0.27510150238321407,False
2026-04-01 01:45:00+00:00,M15,e1a_statistical_moment_8_20,672.4044079267405,527.10785,145.29655880564678,0.27564863442636284,False
2026-04-01 02:30:00+00:00,M15,e1a_statistical_moment_8_20,672.2087016912549,526.91254,145.29616507016112,0.2757500628128811,False
2026-04-01 03:00:00+00:00,M15,e1a_statistical_moment_8_20,672.2086675790691,526.9126,145.29606992281913,0.2757498502960602,False
2026-04-01 02:45:00+00:00,M15,e1a_statistical_moment_8_20,672.2087801277678,526.9127,145.2960604012053,0.2757497683422894,False
2026-04-01 03:15:00+00:00,M15,e1a_statistical_moment_8_20,672.1984312135972,526.9025,145.2959043581285,0.2757548065393577,False
2026-04-01 03:30:00+00:00,M15,e1a_statistical_moment_8_20,670.9933651572295,525.6977,145.29567228613575,0.27638636093798435,False
2026-04-01 03:45:00+00:00,M15,e1a_statistical_moment_8_20,670.8883488902771,525.6022,145.28617603871464,0.27641852249295307,False
2026-04-01 01:00:00+00:00,M15,e1a_statistical_moment_8_20,674.8775053484367,529.7035,145.17401413749917,0.27406656090867304,False
2026-04-01 04:00:00+00:00,M15,e1a_statistical_moment_8_20,674.0576691646258,528.93054,145.12712717243835,0.2743784214574282,False
2026-04-01 04:15:00+00:00,M15,e1a_statistical_moment_8_20,676.3348996396196,531.332,145.00292942477586,0.27290458235770004,False
2026-04-01 04:30:00+00:00,M15,e1a_statistical_moment_8_20,661.0041999939293,516.0232,144.98100663455432,0.28095831447170033,False
2026-04-01 04:45:00+00:00,M15,e1a_statistical_moment_8_20,604.452986738415,459.48306,144.96992399427438,0.3155065675946356,False
2026-04-01 00:45:00+00:00,M15,e1a_statistical_moment_8_20,674.8998869023155,529.99176,144.90812664840928,0.27341581042502866,False
2026-04-01 00:30:00+00:00,M15,e1a_statistical_moment_8_20,669.795999657401,526.7578,143.038187157401,0.27154450064734637,False
2026-04-01 00:15:00+00:00,M15,e1a_statistical_moment_8_20,667.604440766461,526.2788,141.32563217271104,0.2685375695638249,False
2026-04-01 17:45:00+00:00,M3,e1a_statistical_kurtosis_50,169.44204142489002,305.8979,136.45584675870373,0.4460829970712504,False
2026-04-01 17:00:00+00:00,M5,e1a_statistical_kurtosis_20,183.44005388691943,317.1755,133.73545270487745,0.4216449565791795,False
2026-04-01 17:48:00+00:00,M3,e1a_statistical_kurtosis_50,188.98593936863423,316.56427,127.57833065089702,0.4030092550970005,False
2026-04-01 17:51:00+00:00,M3,e1a_statistical_kurtosis_50,210.3151598498804,329.1418,118.82665533566649,0.3610196269613462,False
2026-04-01 17:54:00+00:00,M3,e1a_statistical_kurtosis_50,239.64125235071313,347.86758,108.2263318778025,0.3111135868489206,False
2026-04-01 17:44:00+00:00,M8,e1a_statistical_kurtosis_20,231.513344739991,334.1918,102.67845823852463,0.30724409552656073,False
2026-04-01 17:57:00+00:00,M3,e1a_statistical_kurtosis_50,267.5605934718036,366.9648,99.40421976061828,0.27088215593482345,False
2026-04-01 18:00:00+00:00,M3,e1a_statistical_kurtosis_50,280.3063055412992,375.96872,95.66241394112268,0.2544424814724388,False
